s_agency_code, zip_code, state, city, address, longitude, latitude, arb_code, name
"001", "95642", "CA", "Jackson", "201 Clinton Rd", "-120.76443", "38.34261", "03614", "Jackson-Clinton Road"
"001", "95948", "CA", "Gridley", "608 Cowee Av", "-121.66881", "39.32756", "04636", "Gridley"
"001", "95249", "CA", "San Andreas", "501 Gold Strike Rd", "-120.68028", "38.20185", "05633", "San Andreas-Gold Strike Road"
"001", "95932", "CA", "Colusa", "100 Sunrise Blvd", "-121.99887", "39.18919", "06646", "Colusa-Sunrise Blvd"
"004", "94553", "CA", "Martinez", "521 Jones St", "-122.13446", "38.01285", "07434", "Martinez-Jones Street"
"004", "94525", "CA", "Crockett", "Kendall Av", "-122.23321", "38.05492", "07437", "Crockett-Kendall Avenue"
"004", "94518", "CA", "Concord", "2956-A Treat Blvd.", "-122.02620", "37.93600", "07448", "Concord"
"004", "94805", "CA", "Richmond", "7th St", "-122.36485", "37.94816", "07441", "Richmond-7th Street"
"004", "94511", "CA", "Bethel Island", "5551 Bethel Island Rd", "-121.64191", "38.00630", "07442", "Bethel Island Road"
"001", "95667", "CA", "Placerville", "3111 Gold Nugget Way", "-120.82192", "38.72528", "09690", "Placerville-Gold Nugget Way"
"001", "96150", "CA", "South Lake Tahoe", "3337 Sandy Way", "-119.97061", "38.94498", "09691", "South Lake Tahoe-Sandy Way"
"001", "95614", "CA", "Cool", "1400 American River Trail", "-121.00337", "38.89094", "09693", "Cool (seasonal)"
"001", "95721", "CA", "Little Norway", "21200 US Hwy 50", "-120.03308", "38.81161", "09695", "Echo Summit (seasonal)"
"069", "93726", "CA", "Fresno", "1716 S. Winery Ave", "-119.73249", "36.72622", "10025", "Fresno - Pacific"
"069", "93648", "CA", "Parlier", "9240 S. Riverbend Av", "-119.50369", "36.59744", "10230", "Parlier"
"069", "93725", "CA", "Fresno", "4706 E. Drummond Ave", "-119.74139", "36.70556", "10244", "Fresno - Drummond"
"069", "93722", "CA", "Fresno", "4508 Chennault Ave", "-119.87444", "36.84155", "10245", "Fresno - Skypark"
"069", "93612", "CA", "Clovis", "908 N. Villa Av", "-119.71639", "36.81931", "10248", "Clovis-N Villa Avenue"
"009", "92243", "CA", "El Centro", "150 9th St", "-115.56299", "32.79215", "13694", "El Centro-9th Street"
"009", "92281", "CA", "Westmorland", "570 Cook St.", "-115.62362", "33.03239", "13697", "Westmorland"
"001", "92231", "CA", "Calexico", "1029 Belcher St", "-115.48307", "32.67618", "13698", "Calexico-Ethel Street"
"009", "92257", "CA", "Niland", "7711 English Road", "-115.54514", "33.21349", "13997", "Niland-English Road"
"815", "92328", "CA", "Death Valley", "Death Valley (near Furnace Creek)", "-116.84767", "36.50881", "14151", "Death Valley Natl Monument"
"022", "93549", "CA", "Coso Junction", "Highway 395 Rest Area", "-117.94399", "36.04945", "14696", "Coso Junction - Hwy. 395"
"022", "93545", "CA", "Lone Pine", "501 E. Locust Street", "-118.05783", "36.60897", "14699", "Lone Pine-E Locust Street"
"022", "93549", "CA", "Coso Junction", "Coso Gate", "-117.86148", "36.05728", "14724", "Coso Junction - Gate"
"022", "93530", "CA", "Keeler", "190 Cerro Gordo Rd", "-117.87104", "36.48785", "14728", "Keeler-Cerro Gordo Road"
"022", "93549", "CA", "Olancha", "131 Walker Creek Rd", "-117.99298", "36.26756", "14729", "Olancha-Walker Creek"
"022", "93549", "CA", "Coso Junction", "Dirty Socks Pool Hwy 190", "-117.95509", "36.32613", "14022", "Dirty Socks"
"001", "93320", "CA", "Edison", "Johnson Farm-Shed Rd", "-118.85183", "35.34561", "15242", "Edison"
"001", "93308", "CA", "Oildale", "3311 Manor St", "-119.01679", "35.43804", "15243", "Oildale"
"069", "93352", "CA", "Maricopa", "755 Stanislaus Street", "-119.40263", "35.05156", "15246", "Maricopa"
"001", "93263", "CA", "Shafter", "578 Walker St", "-119.27264", "35.50349", "15248", "Shafter"
"001", "93501", "CA", "Mojave", "923 Poole St", "-118.14778", "35.05045", "15252", "Mojave"
"001", "93309", "CA", "Bakersfield", "5558 California Ave", "-119.06261", "35.35662", "15255", "Bakersfield-California Avenue"
"069", "93301", "CA", "Bakersfield", "2820 M Street", "-119.01500", "35.38562", "15256", "Bakersfield-Golden"
"001", "93307", "CA", "Bakersfield", "401 E. Planz Rd.", "-118.99763", "35.32464", "15258", "Bakersfield - Airport"
"024", "93555", "CA", "Ridgecrest", "100 W California Av", "-117.67296", "35.62109", "15300", "Ridgecrest - California Av"
"069", "93230", "CA", "Hanford", "807 S Irwin St", "-119.64323", "36.31572", "16716", "Hanford-S Irwin Street"
"069", "93212", "CA", "Corcoran", "1520 Patterson Av", "-119.56564", "36.10220", "16719", "Corcoran-Patterson Avenue"
"026", "95463", "CA", "Lakeport", "905 Lakeport Blvd", "-122.92229", "39.03270", "17713", "Lakeport-Lakeport Blvd"
"026", "95426", "CA", "Cobb", "9302 Fox Dr", "-122.73620", "38.85022", "17725", "Hobergs-Pine Summit"
"026", "95426", "CA", "Cobb", "High Valley Road", "-122.75797", "38.84846", "17728", "Glenbrook"
"069", "93637", "CA", "Madera", "Av 8 and Road 29 1/2", "-120.01011", "36.86719", "20211", "Madera - Pump Yard"
"004", "94901", "CA", "San Rafael", "534 4th St", "-122.52011", "37.97230", "21451", "San Rafael"
"001", "95389", "CA", "Yosemite National Park", "Visitors Center, Yosemite Village", "-119.58709", "37.74871", "22742", "Yosemite Village - Visitor Center"
"001", "95338", "CA", "Mariposa", "6440 Jerseydale", "-119.83957", "37.54377", "22744", "Jerseydale"
"815", "95389", "CA", "Yosemite National Park", "Turtleback Dome", "-119.70624", "37.71314", "22746", "Yosemite Natl Park-Turtleback"
"029", "95482", "CA", "Ukiah", "105 N. Main St", "-123.20655", "39.15047", "23764", "Ukiah - Library"
"029", "95482", "CA", "Ukiah", "306 E. Gobbi St", "-123.20298", "39.14566", "23769", "Ukiah - Gobbi Street"
"069", "95340", "CA", "Merced", "2334 M Street", "-120.48047", "37.30833", "24510", "Merced M Street"
"069", "95340", "CA", "Merced", "385 S. Coffee St.", "-120.43368", "37.28177", "24528", "Merced - Coffee Road"
"022", "93541", "CA", "Lee Vining", "Simis Hwy 395", "-119.12026", "37.95968", "26779", "Lee Vining-SMS"
"022", "93546", "CA", "Mammoth Lakes", "Hwy 203 and Old Mammoth Rd", "-118.96651", "37.64571", "26785", "Mammoth Lakes-Gateway HC"
"011", "93924", "CA", "Carmel Valley", "34 Ford Rd", "-121.73333", "36.48187", "27550", "Carmel Valley-Ford Road"
"011", "93901", "CA", "Salinas", "855 E Laurel Dr", "-121.62327", "36.69426", "27554", "Salinas #3"
"004", "94558", "CA", "Napa", "2552 Jefferson Av", "-122.29616", "38.31097", "28783", "Napa-Jefferson Avenue"
"051", "96161", "CA", "Truckee", "10049 Donner Pass Rd", "-120.18459", "39.32782", "29794", "Truckee - Fire Station"
"051", "95945", "CA", "Grass Valley", "200 Litton Dr., Suite 230", "-121.05567", "39.23352", "29800", "Grass Valley-Litton Building"
"001", "95959", "CA", "Nevada City", "26533 CA State Hwy 20", "-120.84527", "39.31779", "29802", "White Cloud (seasonal)"
"061", "92691", "CA", "Mission Viejo", "26081 Via Pera", "-117.67588", "33.63005", "30002", "Mission Viejo"
"061", "90631", "CA", "La Habra", "621 W. Lambert", "-117.95259", "33.92505", "30177", "La Habra"
"061", "92626", "CA", "Costa Mesa", "2850 Mesa Verde Dr East", "-117.92560", "33.67458", "30195", "Costa Mesa-Mesa Verde Drive"
"033", "95713", "CA", "Colfax", "33 S. Main St", "-120.95391", "39.09979", "31818", "Colfax-City Hall"
"001", "95661", "CA", "Roseville", "151 N Sunrise Ave", "-121.26498", "38.74643", "31822", "Roseville-N Sunrise Ave"
"051", "95971", "CA", "Quincy", "267 N Church Street", "-120.94438", "39.93957", "32821", "Quincy-N Church Street"
"051", "96020", "CA", "Chester", "222 1st Av", "-121.22785", "40.30965", "32823", "Chester"
"061", "92262", "CA", "Palm Springs", "590 E Racquet Club Av", "-116.54099", "33.85262", "33137", "Palm Springs-Fire Station"
"061", "92509", "CA", "Riverside", "5888 Mission Bl", "-117.41595", "33.99952", "33144", "Rubidoux - Mission Blvd"
"061", "92570", "CA", "Perris", "237 1/2 N. D St.", "-117.22764", "33.78933", "33149", "Perris"
"061", "92201", "CA", "Indio", "46990 Jackson St", "-116.21540", "33.70857", "33157", "Indio-Jackson Street"
"061", "92530", "CA", "Lake Elsinore", "506 W Flint Street", "-117.33104", "33.67653", "33158", "Lake Elsinore-W Flint Street"
"061", "92220", "CA", "Banning", "200 S. Hathaway St", "-116.85841", "33.92077", "33164", "Banning-Airport"
"013", "95817", "CA", "Sacramento", "2221 Stockton Bl", "-121.45848", "38.55630", "34277", "Sacramento-Health Dept"
"013", "95660", "CA", "North Highlands", "7823 Blackfoot Way", "-121.38108", "38.71209", "34294", "North Highlands-Blackfoot Way"
"013", "95821", "CA", "Sacramento", "2701 Avalon Dr.", "-121.36801", "38.61374", "34295", "Sacramento-Del Paso Manor"
"001", "95814", "CA", "Sacramento", "1309 T Street", "-121.49311", "38.56844", "34305", "Sacramento - 1309 T Street"
"013", "95758", "CA", "Elk Grove", "12490 Bruceville Road", "-121.42083", "38.30256", "34310", "Elk Grove - Bruceville Road"
"013", "95630", "CA", "Folsom", "50 Natoma St", "-121.16444", "38.68329", "34311", "Folsom-Natoma Street"
"013", "95683", "CA", "Sloughhouse", "7520 Sloughhouse Rd", "-121.21115", "38.49444", "34312", "Sloughhouse"
"011", "95023", "CA", "Hollister", "1979 Fairview Rd", "-121.36210", "36.84343", "35823", "Hollister-Fairview Road"
"815", "95043", "CA", "Paicines", "5000 Hwy 146", "-121.15682", "36.48329", "35824", "Pinnacles National Monument"
"061", "92314", "CA", "Big Bear City", "501 Valley Bl", "-116.86147", "34.26464", "36001", "Big Bear"
"815", "92252", "CA", "Joshua Tree NP", "Black Rock", "-116.38893", "34.06959", "36152", "Joshua Tree National Monument"
"014", "92311", "CA", "Barstow", "1301 W. Mountain View St.", "-117.02471", "34.89405", "36155", "Barstow"
"061", "91786", "CA", "Upland", "1350 San Bernardino Rd", "-117.62906", "34.10367", "36175", "Upland"
"061", "92325", "CA", "Crestline", "24171 Lake Dr", "-117.27230", "34.24313", "36181", "Lake Gregory (Crestline)"
"061", "92335", "CA", "Fontana", "14360 Arrow Highway", "-117.49198", "34.10015", "36197", "Fontana-Arrow Highway"
"014", "92340", "CA", "Hesperia", "17288 Olive St", "-117.28559", "34.41650", "36201", "Hesperia-Olive Street"
"061", "92410", "CA", "San Bernardino", "24302 E. 4th St", "-117.27408", "34.10669", "36203", "San Bernardino"
"061", "92374", "CA", "Redlands", "500 N. Dearborn", "-117.14734", "34.05965", "36204", "Redlands"
"014", "92371", "CA", "Phelan", "Beekley and Phelan Rd", "-117.58982", "34.42505", "36207", "Phelan-Beekley Road & Phelan R"
"014", "92356", "CA", "Lucerne Valley", "8560 Aliento Rd", "-116.90687", "34.41008", "36208", "Lucerne Valley - Middle School"
"014", "93562", "CA", "Trona", "Telescope & Athol", "-117.37210", "35.77446", "36220", "Trona - Athol/Telescope #2"
"001", "95205", "CA", "Stockton", "1593 E Hazelton St", "-121.26897", "37.95075", "39252", "Stockton-Hazelton"
"035", "93422", "CA", "Morro Bay", "899 Morro Bay Bl", "-120.84260", "35.36639", "40833", "Morro Bay"
"035", "93433", "CA", "Grover Beach", "9 Le Sage Dr", "-120.63218", "35.12390", "40844", "Grover Beach-Lesage Drive"
"035", "93444", "CA", "Nipomo", "1300 Guadalupe Road", "-120.56389", "35.02079", "40849", "Nipomo-Guadalupe Road"
"001", "93446", "CA", "Paso Robles", "235 Santa Fe Av", "-120.65691", "35.61467", "40850", "Paso Robles"
"035", "93444", "CA", "Nipomo", "W. Tefft St & Pomeroy Rd", "-120.50101", "35.03150", "40852", "Nipomo - Regional Park"
"004", "94063", "CA", "Redwood City", "897 Barron Av", "-122.20348", "37.48293", "41541", "Redwood City"
"017", "", "CA", "Capitan", "Calle Real & State Hwy 1", "-120.04496", "34.46456", "42037", "Las Flores Canyon-Odor site"
"017", "93436", "CA", "Lompoc", "3602 Harris Grade Rd", "-120.43280", "34.71902", "42098", "Lompoc-Odor"
"017", "93117", "CA", "Capitan", "Calle Real & State Hwy 1", "-120.04690", "34.48976", "42101", "Las Flores Canyon #1"
"017", "93460", "CA", "Santa Ynez", "900 Airport Rd", "-120.07507", "34.60582", "42369", "Santa Ynez"
"017", "93117", "CA", "El Capitan State Beach", "US Hwy 101", "-120.02547", "34.46248", "42370", "El Capitan Beach"
"017", "93436", "CA", "Lompoc", "128 S. H Street", "-120.45750", "34.63782", "42381", "Lompoc-South H Street"
"001", "93454", "CA", "Santa Maria", "906 S. Broadway", "-120.43561", "34.94287", "42408", "Santa Maria - South Broadway"
"017", "", "CA", "Vandenburg AFB", "STS Power Plant", "-120.63129", "34.59593", "42390", "Vandenberg Air Force Base-STS"
"017", "93436", "CA", "Lompoc", "HS & P Facility", "-120.42872", "34.72534", "42394", "Lompoc-HS&P"
"017", "93105", "CA", "Los Padres National Forest", "Paradise Road", "-119.79152", "34.54170", "42395", "Los Padres National Forest"
"017", "93117", "CA", "Gaviota", "US Hwy 101 & Nojoqui Pass", "-120.19666", "34.52745", "42399", "Gaviota - Nojoqui"
"017", "93117", "CA", "Goleta", "Exxon #10", "-119.87965", "34.41495", "42401", "Santa Barbara - UCSB Campus"
"017", "93013", "CA", "Carpinteria", "Gobernador Road", "-119.45791", "34.40305", "42402", "Carpinteria-Gobernador Road"
"017", "93117", "CA", "Goleta", "380 N. Fairview Av", "-119.82845", "34.44551", "42404", "Goleta-Fairview"
"004", "95030", "CA", "Los Gatos", "306 University Av", "-121.97969", "37.22687", "43380", "Los Gatos"
"004", "95020", "CA", "Gilroy", "9th and Princevalle", "-121.57466", "36.99958", "43389", "Gilroy-9th Street"
"004", "95046", "CA", "San Martin", "13030 Murphy Av", "-121.60004", "37.07939", "43393", "San Martin"
"011", "95062", "CA", "Santa Cruz", "960 Bostwick Lane", "-121.98822", "36.98332", "44200", "Santa Cruz AMS"
"037", "96001", "CA", "Redding", "2630 Breslauer Way", "-122.38092", "40.55013", "45555", "Redding - Health Department"
"815", "96071", "CA", "Lassen Volcanic National Park", "West Entrance", "-121.57646", "40.53996", "45566", "Lassen Volcanic National Park"
"037", "96007", "CA", "Anderson", "2220 North St", "-122.29883", "40.45318", "45567", "Anderson-North Street"
"038", "96097", "CA", "Yreka", "530 S. Foothill Dr.", "-122.63359", "41.72679", "47861", "Yreka"
"004", "94590", "CA", "Vallejo", "304 Tuolumne St", "-122.23800", "38.10251", "48879", "Vallejo"
"020", "95688", "CA", "Vacaville", "650 Merchant St", "-121.99410", "38.35140", "48881", "Vacaville-Merchant Street"
"032", "95425", "CA", "Cloverdale", "100 S. Washington St", "-123.01820", "38.80423", "49886", "Cloverdale"
"032", "95446", "CA", "Guerneville", "16255 1st Street", "-122.99819", "38.50107", "49895", "Guerneville-Church and 1st"
"032", "95448", "CA", "Healdsburg", "133 Matheson St", "-122.86878", "38.61090", "49898", "Healdsburg - Matheson"
"032", "95448", "CA", "Healdsburg", "200 Heidelberg Way", "-122.90187", "38.65407", "49899", "Healdsburg-Municipal Airport"
"001", "95354", "CA", "Modesto", "814 14th Street", "-120.99421", "37.64217", "50568", "Modesto-14th Street"
